id,Latitude,Longitude,Tipo,Nome
4944285614,34.0479408,-118.2563218,restaurant,Karl Strauss Brewing Company
5309210204,34.0466095,-118.2569522,restaurant,fundamental
5567738314,34.0452619,-118.2639460,restaurant,Mr. Masala
5567742821,34.0458515,-118.2612430,cafe,Qwench
5571197808,34.0469117,-118.2617847,car_rental,Avis Budget
5571198100,34.0436045,-118.2638492,restaurant,El Cholo
5707588917,34.0444877,-118.2560652,fast_food,Shake Shack
5893930485,34.0451038,-118.2565154,restaurant,Colori Kitchen
6466088478,34.0447262,-118.2660349,cafe,Starbucks
6466088479,34.0439955,-118.2654760,pub,Tom's Watch Bar
6466088480,34.0442572,-118.2655494,fast_food,Smashburger
6478808342,34.0472147,-118.2569556,restaurant,Le Grand
6478808344,34.0453945,-118.2666759,restaurant,WP24 by Wolfgang Puck
6478808345,34.0450878,-118.2571353,restaurant,Tokyo Fried Chicken
6479011119,34.0433098,-118.2635404,restaurant,Broken Spanish
6479139840,34.0449405,-118.2567858,restaurant,The Exchange
6479139843,34.0460290,-118.2615244,restaurant,Baar Baar
6481719096,34.0469020,-118.2606777,restaurant,The Burrow
6481719097,34.0471231,-118.2560870,restaurant,Little Sister
6481748130,34.0420220,-118.2630157,restaurant,Prank
6483335418,34.0427729,-118.2575988,restaurant,The Stocking Frame
6483341598,34.0469713,-118.2607735,restaurant,Bar and Kitchen
6486074594,34.0465349,-118.2593490,cafe,Philz Coffee
6486148023,34.0425422,-118.2561046,cafe,Il Caffe
6486195541,34.0420434,-118.2595011,restaurant,Mikkeller Room
6486195542,34.0443038,-118.2574116,restaurant,Modern Times Dankness Dojo
6486288336,34.0449460,-118.2562770,bar,Golden Gopher
6810621785,34.0447111,-118.2565088,bar,broken shaker
7100678585,34.0480189,-118.2580970,restaurant,Joey
7111313185,34.0440948,-118.2633500,bar,Caña
7157081209,34.0449153,-118.2567395,cafe,Cafe Integral at Freehand Los Angeles
7164563034,34.0439579,-118.2577630,cafe,Cognoscenti Coffee
7391513785,34.0462665,-118.2596525,restaurant,Backyard Bowls
7590847487,34.0478530,-118.2585664,restaurant,Hatch Yakitori
8406588279,34.0432261,-118.2571984,bank,Chase
8406620933,34.0451824,-118.2566450,fast_food,Dunkin'
8424018619,34.0454871,-118.2613958,cafe,Starbucks
8576947968,34.0480243,-118.2583950,restaurant,DISTRICT
8576947969,34.0479064,-118.2585200,fast_food,Qwench
10744639063,34.0476027,-118.2568067,restaurant,Inka Wasi
10744639064,34.0477039,-118.2569414,fast_food,Zankou Chicken
10744639067,34.0468311,-118.2562024,restaurant,HH Brazilian Steakhouse
10744639068,34.0467727,-118.2561016,restaurant,Gyu-Kaku
10744639069,34.0466390,-118.2558738,cafe,It's Boba Time
11077192272,34.0445602,-118.2656783,restaurant,Katsuya
11077192273,34.0450386,-118.2652342,restaurant,Sol Agave
11077192274,34.0448429,-118.2644994,restaurant,Fleming's
11077192275,34.0445452,-118.2647740,restaurant,Fixins Soul Kitchen
11077192277,34.0449238,-118.2668223,restaurant,Savoca
11077192280,34.0446735,-118.2653549,nightclub,The Novo
11094262505,34.0438029,-118.2579147,restaurant,Sakana Sushi
11526149269,34.0431123,-118.2585680,restaurant,Shekarchi Bar & Grill
11526639569,34.0433663,-118.2583375,restaurant,The Art Room
11526641269,34.0456188,-118.2578825,pharmacy,CVS Pharmacy
11657341769,34.0446919,-118.2585637,bar,Hanks Bar
11980210131,34.0420150,-118.2584100,fast_food,Chipotle
12209806201,34.0466731,-118.2559292,restaurant,Rosemary Grill
12997954701,34.0451074,-118.2600256,fast_food,Habit Burger & Grill
13115718808,34.0473244,-118.2563716,cafe,sandcouch cafe
13115718810,34.0477280,-118.2547570,restaurant,Cicada Restaurant and Lounge
